id_1;service_point_type;name;bank_id;region;geoposition;city;address;phone_numbers;city_id;geo_latitude;geo_longitude;external_id
references=bank_id:bank(national_bank_bik), city_id:city(google_id); keyColumns=service_point_type, address, geo_latitude, geo_longitude, external_id

1;ATM;Банкомат;VTBAKZKZ;Центральный;42.3608177,69.6327494;Шымкент ;Шымкент мкр. Нурсат 36;;ChIJu4FmVFbyqDgRmzZb54K1Z6E;42.3608177;69.6327494;1
2;DEPARTMENT;Отделение при головном Банке;VTBAKZKZ;Центральный;43.2296602,76.9329965;Алматы;Алматы ул. Тимирязева 28 в;;ChIJq8vFFn1ugzgRdm2YrY9mRD0;43.2296602;76.9329965;2
3;ATM;Банкомат;VTBAKZKZ;Центральный;43.2296602,76.9329965;Алматы;Алматы ул. Тимирязева 28 в;;ChIJq8vFFn1ugzgRdm2YrY9mRD0;43.2296602;76.9329965;3
4;DEPARTMENT;Отделение Алматы;VTBAKZKZ;Центральный;43.2588922,76.9342196;Алматы;Алматы  ул. Гоголя д.39 а;;ChIJq8vFFn1ugzgRdm2YrY9mRD0;43.2588922;76.9342196;4
5;ATM;Банкомат;VTBAKZKZ;Центральный;43.2588922,76.9342196;Алматы;Алматы  ул. Гоголя д.39 а;;ChIJq8vFFn1ugzgRdm2YrY9mRD0;43.2588922;76.9342196;5
6;DEPARTMENT;Отделение №1;VTBAKZKZ;Центральный;43.262886,76.9404682;Алматы;Алматы пр-т Абылай хана дом 64, №3;;ChIJq8vFFn1ugzgRdm2YrY9mRD0;43.262886;76.9404682;6
7;ATM;Банкомат;VTBAKZKZ;Центральный;43.262886,76.9404682;Алматы;Алматы пр-т Абылай хана дом 64, №3;;ChIJq8vFFn1ugzgRdm2YrY9mRD0;43.262886;76.9404682;7
8;DEPARTMENT;Отделение №2;VTBAKZKZ;Центральный;43.2504052,76.883351;Алматы;Алматы ул. Толе би дом 234 б;;ChIJq8vFFn1ugzgRdm2YrY9mRD0;43.2504052;76.883351;8
9;ATM;Банкомат;VTBAKZKZ;Центральный;43.2504052,76.883351;Алматы;Алматы ул. Толе би дом 234 б;;ChIJq8vFFn1ugzgRdm2YrY9mRD0;43.2504052;76.883351;9
10;DEPARTMENT;Отделение №4;VTBAKZKZ;Центральный;43.1997053,76.8871241;Алматы;Алматы ул. Навои дом 310;;ChIJq8vFFn1ugzgRdm2YrY9mRD0;43.1997053;76.8871241;10
11;ATM;Банкомат;VTBAKZKZ;Центральный;43.1997053,76.8871241;Алматы;Алматы ул. Навои дом 310;;ChIJq8vFFn1ugzgRdm2YrY9mRD0;43.1997053;76.8871241;11
12;DEPARTMENT;Отделение №6;VTBAKZKZ;Центральный;43.2317312,76.9497364;Алматы;Алматы ул. Фурманова 76;;ChIJq8vFFn1ugzgRdm2YrY9mRD0;43.2317312;76.9497364;12
13;ATM;Банкомат (с функцией приема наличности);VTBAKZKZ;Центральный;43.2317312,76.9497364;Алматы;Алматы ул. Фурманова 76;;ChIJq8vFFn1ugzgRdm2YrY9mRD0;43.2317312;76.9497364;13
14;DEPARTMENT;Отделение №7;VTBAKZKZ;Центральный;43.229163,76.892935;Алматы;Алматы мкр Жетысу 4;;ChIJq8vFFn1ugzgRdm2YrY9mRD0;43.229163;76.892935;14
15;ATM;Банкомат (с функцией приема наличности);VTBAKZKZ;Центральный;43.229163,76.892935;Алматы;Алматы мкр Жетысу 4;;ChIJq8vFFn1ugzgRdm2YrY9mRD0;43.229163;76.892935;15
16;DEPARTMENT;Отделение №8;VTBAKZKZ;Центральный;43.2423609,76.9031489;Алматы;Алматы ул. Ауэзова дом 69;;ChIJq8vFFn1ugzgRdm2YrY9mRD0;43.2423609;76.9031489;16
17;ATM;Банкомат (с функцией приема наличности);VTBAKZKZ;Центральный;43.2423609,76.9031489;Алматы;Алматы ул. Ауэзова дом 69;;ChIJq8vFFn1ugzgRdm2YrY9mRD0;43.2423609;76.9031489;17
18;DEPARTMENT;Отделение;VTBAKZKZ;Центральный;43.2477612,76.956836;Алматы;Алматы  пр-т Достык дом 46;;ChIJq8vFFn1ugzgRdm2YrY9mRD0;43.2477612;76.956836;18
19;ATM;Банкомат;VTBAKZKZ;Центральный;43.3483931,76.9649689;Алматы;Алматы ул. Бекмаханова №81;;ChIJq8vFFn1ugzgRdm2YrY9mRD0;43.3483931;76.9649689;19
20;ATM;Банкомат;VTBAKZKZ;Центральный;43.2291743,76.9469448;Алматы;Алматы пр. Аль-Фараби 5;;ChIJq8vFFn1ugzgRdm2YrY9mRD0;43.2291743;76.9469448;20
21;ATM;Банкомат;VTBAKZKZ;Центральный;43.2509007,76.9041855;Алматы;Алматы ул. Айтиева 23;;ChIJq8vFFn1ugzgRdm2YrY9mRD0;43.2509007;76.9041855;21
22;ATM;Банкомат;VTBAKZKZ;Центральный;43.2016033,76.9748154;Алматы;Алматы ул. Оспанова 401/2;;ChIJq8vFFn1ugzgRdm2YrY9mRD0;43.2016033;76.9748154;22
23;DEPARTMENT;Отделение Столичный;VTBAKZKZ;Центральный;51.1260799,71.426014;Астана;Астана ул. Достык  дом 12;;ChIJCUa1fcSARUIRKJKx3Y0U-Zc;51.1260799;71.426014;23
24;ATM;Банкомат;VTBAKZKZ;Центральный;51.1260799,71.426014;Астана;Астана ул. Достык  дом 12;;ChIJCUa1fcSARUIRKJKx3Y0U-Zc;51.1260799;71.426014;24
25;DEPARTMENT;Отделение №1;VTBAKZKZ;Центральный;51.1642042,71.4355959;Астана;Астана ул. Иманова дом 11;;ChIJCUa1fcSARUIRKJKx3Y0U-Zc;51.1642042;71.4355959;25
26;ATM;Банкомат;VTBAKZKZ;Центральный;51.1642042,71.4355959;Астана;Астана ул. Иманова дом 11;;ChIJCUa1fcSARUIRKJKx3Y0U-Zc;51.1642042;71.4355959;26
27;DEPARTMENT;Отделение №2;VTBAKZKZ;Центральный;51.1792701,71.417674;Астана;Астана ул. Бейбитшилик дом 16;;ChIJCUa1fcSARUIRKJKx3Y0U-Zc;51.1792701;71.417674;27
28;ATM;Банкомат (с функцией приема наличности);VTBAKZKZ;Центральный;51.1792701,71.417674;Астана;Астана ул. Бейбитшилик дом 16;;ChIJCUa1fcSARUIRKJKx3Y0U-Zc;51.1792701;71.417674;28
29;DEPARTMENT;Обменный пункт в отеле Marriott;VTBAKZKZ;Центральный;51.1279298,71.417463;Астана;Астана  ул. Достык 2;;ChIJCUa1fcSARUIRKJKx3Y0U-Zc;51.1279298;71.417463;29
30;ATM;Банкомат;VTBAKZKZ;Центральный;51.1321035,71.4065378;Астана;Астана пр. Туран 30;;ChIJCUa1fcSARUIRKJKx3Y0U-Zc;51.1321035;71.4065378;30
31;ATM;Банкомат;VTBAKZKZ;Центральный;;Астана;Астана пл. 310 гвардейской дивизии 3;;ChIJCUa1fcSARUIRKJKx3Y0U-Zc;;;31
32;ATM;Банкомат;VTBAKZKZ;Центральный;51.1279298,71.417463;Астана;Астана ул. Достык 2;;ChIJCUa1fcSARUIRKJKx3Y0U-Zc;51.1279298;71.417463;32
33;ATM;Банкомат;VTBAKZKZ;Центральный;51.1279298,71.417464;Астана;Астана ул. Достык 2;;ChIJCUa1fcSARUIRKJKx3Y0U-Zc;51.1279298;71.417464;33
34;ATM;Банкомат;VTBAKZKZ;Центральный;51.1680199,71.3968468;Астана;Астана ул. Косшыгулулы  8;;ChIJCUa1fcSARUIRKJKx3Y0U-Zc;51.1680199;71.3968468;34
