service_point_id;week_day;open_time;close_time;break_start;break_end
references=service_point_id:service_point(service_point_type//address//geo_latitude//geo_longitude)

ATM//Шымкент мкр. Нурсат 36//42.3608177//69.6327494;FRIDAY;00:00;00:00;;
ATM//Шымкент мкр. Нурсат 36//42.3608177//69.6327494;MONDAY;00:00;00:00;;
ATM//Шымкент мкр. Нурсат 36//42.3608177//69.6327494;SATURDAY;00:00;00:00;;
ATM//Шымкент мкр. Нурсат 36//42.3608177//69.6327494;SUNDAY;00:00;00:00;;
ATM//Шымкент мкр. Нурсат 36//42.3608177//69.6327494;THURSDAY;00:00;00:00;;
ATM//Шымкент мкр. Нурсат 36//42.3608177//69.6327494;TUESDAY;00:00;00:00;;
ATM//Шымкент мкр. Нурсат 36//42.3608177//69.6327494;WEDNESDAY;00:00;00:00;;
DEPARTMENT//Алматы ул. Тимирязева 28 в//43.2296602//76.9329965;FRIDAY;00:00;00:00;;
DEPARTMENT//Алматы ул. Тимирязева 28 в//43.2296602//76.9329965;MONDAY;00:00;00:00;;
DEPARTMENT//Алматы ул. Тимирязева 28 в//43.2296602//76.9329965;SATURDAY;00:00;00:00;;
DEPARTMENT//Алматы ул. Тимирязева 28 в//43.2296602//76.9329965;SUNDAY;00:00;00:00;;
DEPARTMENT//Алматы ул. Тимирязева 28 в//43.2296602//76.9329965;THURSDAY;00:00;00:00;;
DEPARTMENT//Алматы ул. Тимирязева 28 в//43.2296602//76.9329965;TUESDAY;00:00;00:00;;
DEPARTMENT//Алматы ул. Тимирязева 28 в//43.2296602//76.9329965;WEDNESDAY;00:00;00:00;;
DEPARTMENT//Алматы  ул. Гоголя д.39 а//43.2588922//76.9342196;FRIDAY;09:00;19:00;;
DEPARTMENT//Алматы  ул. Гоголя д.39 а//43.2588922//76.9342196;SATURDAY;;;;
DEPARTMENT//Алматы  ул. Гоголя д.39 а//43.2588922//76.9342196;SUNDAY;;;;
DEPARTMENT//Алматы  ул. Гоголя д.39 а//43.2588922//76.9342196;THURSDAY;09:00;19:00;;
DEPARTMENT//Алматы  ул. Гоголя д.39 а//43.2588922//76.9342196;TUESDAY;09:00;19:00;;
DEPARTMENT//Алматы  ул. Гоголя д.39 а//43.2588922//76.9342196;WEDNESDAY;09:00;19:00;;
DEPARTMENT//Алматы пр-т Абылай хана дом 64, №3//43.262886//76.9404682;FRIDAY;09:00;19:00;;
DEPARTMENT//Алматы пр-т Абылай хана дом 64, №3//43.262886//76.9404682;MONDAY;09:00;19:00;;
DEPARTMENT//Алматы пр-т Абылай хана дом 64, №3//43.262886//76.9404682;SATURDAY;;;;
DEPARTMENT//Алматы пр-т Абылай хана дом 64, №3//43.262886//76.9404682;SUNDAY;;;;
DEPARTMENT//Алматы пр-т Абылай хана дом 64, №3//43.262886//76.9404682;THURSDAY;09:00;19:00;;
DEPARTMENT//Алматы пр-т Абылай хана дом 64, №3//43.262886//76.9404682;TUESDAY;09:00;19:00;;
DEPARTMENT//Алматы пр-т Абылай хана дом 64, №3//43.262886//76.9404682;WEDNESDAY;09:00;19:00;;
DEPARTMENT//Алматы ул. Толе би дом 234 б//43.2504052//76.883351;FRIDAY;09:00;18:00;;
DEPARTMENT//Алматы ул. Толе би дом 234 б//43.2504052//76.883351;MONDAY;09:00;18:00;;
DEPARTMENT//Алматы ул. Толе би дом 234 б//43.2504052//76.883351;SATURDAY;;;;
DEPARTMENT//Алматы ул. Толе би дом 234 б//43.2504052//76.883351;SUNDAY;;;;
DEPARTMENT//Алматы ул. Толе би дом 234 б//43.2504052//76.883351;THURSDAY;09:00;18:00;;
DEPARTMENT//Алматы ул. Толе би дом 234 б//43.2504052//76.883351;TUESDAY;09:00;18:00;;
